,691944,Story,,,"As a VIP Dashboard user, I want to have my technical issues in the production environment resolved so that I can use all dashboard functionality [BP Sprint 12]"
,698340,Task,691944,,"Helpdesk #2343 - Delete the second CD2 in the VIP Dashboard for the Common Security Service P2"
,699776,Defect,691944,,"Project - Recommended CIO Rating on project summary page is not rounding average of all rating properly"
,694579,Task,691944,,"Helpdesk #2324  - Remove the Actual Close out Phase Finish Date and the Actual Close Out Phase Cost for Appeals Modernization - Board of Veterans' Appeals (BVA)"
,659293,Defect,,,"Project - Issue with entering date in the future being accepted but reverted back to 1900"
,691970,Story,,,"March CLIN Documentation"
,691985,Task,691970,,"Sprint 11 User Guide and Slide Deck"
,691978,Task,691970,,"Version Description Document"
,691973,Task,691970,,"Developers Guide"
,691972,Task,691970,,"Operations and Management Plan (POM)"
,691991,Task,691970,,"Sprint 11 Section 508 Compliance"
,691976,Task,691970,,"Configuration Management Plan"
,691987,Task,691970,,"Sprint 11 Review Report"
,630831,Defect,,,"Project - Validate the date fields on the search criteria of the Manage Existing Projects Screen (projectslist.aspx)."
,699944,Task,630831,,"QA testing and script development"
,700631,Defect,,,"Project - When you click Send to Closeout Phase button, nothing happens."
,700545,Task,700631,,"Add Revise Cancel function to Investment module"
,700540,Task,700631,,"Add cancel revise to project phase pages and build dialog"
,700660,Defect,700631,,"Dev Testing"
,700668,Defect,700631,,"QA Testing"
,557252,Story,,,"As a member of the EPMD Tool team, I want to transfer non-VIP projects from the EPMD Tool to the VIP Dashboard so that all VIP projects are maintained in one tool"
,692023,Task,557252,,"Database design"
,692026,Task,557252,,"Restore EPMD backup in Dev or other environment"
,692028,Task,557252,,"Develop migration scripts"
,692058,Task,557252,,"Smoke testing for EPMD migration"
,692054,Task,557252,,"Regression testing"
,692059,Task,557252,,"Modify stored procedure to not display EPMD projects in VIP Dashboard"
,692029,Task,557252,,"Run migration scripts"
,557208,Defect,,,"Investment - Adding an Investment (via URL link) doesn't go to Unauthorized page if you don't have access"
,692072,Task,557208,,"QA testing"
,692070,Task,557208,,"Developer testing"
,692067,Task,557208,,"Java script change"
,692069,Task,557208,,"Check database"
,696398,Story,,,"As a VIP Dashboard, I want to have the ""Contact Us"" link available in the top menu of the dashboard"
,696744,Task,696398,,"QA Testing that Contact Us link is in menu header and works as intended."
,696740,Task,696398,,"Rewrite HTML code to move mail link from home page white space to project header, replacing Home link in upper menu."
,625657,Defect,,,"EPS - When adding a new EPS record, EPS Code/Structure search displays error message (Search icon should be removed)"
,691921,Story,,,"As an OMB Administrator, I want to have the XML files has all data that needs to submitted to OMB"
,692062,Task,691921,,"Test XML content according to acceptance criteria"
,692063,Task,691921,,"Make changes to tool based on testing feedback"
,651470,Story,,,"As a VIP Dashboard user, I want to remain on the project record page when I cancel a revise request"
,557195,Story,,,"As a Project Manager, I want to search for projects by investment on the Manage Existing Project list page"
,701565,Task,557195,,"Dev Testing."
,701568,Task,557195,,"QA Testing"
,691992,Story,,,"Implement automating Initiation, Project, Product, and Closeout Phases"
,692082,Task,691992,,"Verify fields for Initiation Phase"
,692085,Task,691992,,"Verify fields for Product Phase"
,692079,Task,691992,,"Work on methods for creating drop-down"
,692087,Task,691992,,"Ensure that left module links are clickable in IE"
,692086,Task,691992,,"Verify fields for Close Out Phase"
,692081,Task,691992,,"Customize methods for clicking 'Select' button"
,692083,Task,691992,,"Verify fields for Project Phase"
,691996,Story,,,"Deployment and release activities"
,704938,Task,691996,,"Adding Sprint 12 code to RTC"
,704927,Task,691996,,"Deployment on QA/UAT/Prod"
,691998,Story,,,"Conversion from TFS to RTC"
,676618,Story,,,"Conversion from TFS to RTC Client"
,682011,Task,676618,,"Set up local source code and sandbox for current branch or main branch"
,682017,Task,676618,,"Set up local source code and sandbox for current branch or main branch"
,682013,Task,676618,,"Set up local source code and sandbox for current branch or main branch"
,682008,Task,676618,,"Upload latest code to RTC"
,682009,Task,676618,,"Set up local source code and sandbox for current branch or main branch"
Sprint File: Sprint 11 Backlog
,672949,Story,,,"As a VIP Dashboard User, I would like to see Contact Us link on the VIP Dashboard Home page in the whitespace area. - Helpdesk# 2229"
,676779,Task,672949,,"Test script development"
,685722,Task,672949,,"Add HTML Mailto link in home page header"
,676777,Task,672949,,"QA testing"
,685575,Story,,,"Add Hotfix Release 02/25/208 code to RTC"
,624055,Story,,,"As an OMB Administrator, I want to submit final files directly to the Federal IT Dashboard"
,681955,Task,624055,,"QA testing"
,681963,Task,624055,,"UI changes"
,681959,Task,624055,,"Test script development"
,681960,Task,624055,,"Dev testing"
,681958,Task,624055,,"C# Code changes"
,624053,Story,,,"As an OMB Administrator, I want to submit test files directly to the Federal IT Dashboard"
,681990,Task,624053,,"UI changes"
,681980,Task,624053,,"QA testing"
,681987,Task,624053,,"Test script development"
,681995,Task,624053,,"C# code changes"
,681982,Task,624053,,"Developer testing"
,677608,Story,,,"As a VIP Dashboard user, I want to have my technical issues in the production environment resolved so that I can use all dashboard functionality [BP Sprint 11]"
,681080,Task,677608,,"Helpdesk #1617 and 2268  - Remove email group 'VAOITPDPPOIM@va.gov' and add email group 'EPMDTOOLSSUPPORT@va.gov'"
,683747,Task,677608,,"Helpdesk #2273  - Make Status of revise request with Revise RequestID=9276 as Declined"
,681075,Task,677608,,"Helpdesk #2258  - Remove CD 2 entry from the VIP Dashboard for FY17 Lifecyle Local Area Network (LAN) Refresh"
,686044,Task,677608,,"Helpdesk #2292 - change the status of the project Chief Business Office, Purchased Care (CBOPC) Customer Relationship Management (CRM) from Closed-Stopped to Closed-Completed"
,677616,Defect,677608,,"Helpdesk #2252, #2253 - Project - Project Listings in VIP Dashboard - Manage Existing Project is not showing projects with edit rights on top"
,677783,Defect,677616,,"QA Testing"
,677782,Defect,677616,,"Dev Testing"
,681759,Task,677608,,"Helpdesk 2240 - Change OI&T to OIT and PMAS to VIP in EPS structure drop downs"
,681760,Task,677608,,"Helpdesk 2240 - Change OI&T to OIT and PMAS to VIP in EPS structure drop downs"
,685622,Story,,,"Implement ID tags to VIP Dashboard left menu items to assist in test automation"
,685631,Task,685622,,"QA Testing"
,685625,Task,685622,,"Add javascript to assign ID tag to menu items on page load"
,691347,Story,,,"Add Release 11 code to RTC"
,671399,Defect,,,"EPS - Multi-Edit fields for PY Congressional Project and PY Congressional Program blanked out when other fields are saved and they are not included"
,677013,Defect,671399,,"QA testing"
,677007,Defect,671399,,"Analysis of defect"
,677005,Defect,671399,,"Dev Testing"
,677008,Defect,671399,,"Code fix"
,677009,Defect,671399,,"Test script"
,673218,Story,,,"Implement test automation framework for homepage and module links through Eclipse"
,655351,Story,,Used in Future Sprint,"As an OMB Administrator, I want to have XML files that are generated validated for VIP Dashboard business rules for Activities"
,676748,Task,655351,,"Change generate service to account for business rule validation"
,676743,Task,655351,,"Database stored procedure changes/creation"
,676745,Task,655351,,"C# code changes to implement business logic for business rule validation"
,604686,Story,,,"As an OMB Administrator, I want to view and download revise and non-revise XML files after generating XML files"
,676729,Task,604686,,"QA testing"
,676734,Task,604686,,"Dev Testing"
,676727,Task,604686,,"UI Changes for grid control events"
,676731,Task,604686,,"Update test script in Rational"
,651456,Story,,,"As a VIP Dashboard user, I want the Project Finish Date field moved to after the Close Out Phase Finish Date on the Project Phase page"
,651455,Story,,,"As a VIP Dashboard user, I want the Project Phase Cost field to be moved to after the Project Phase Finish Date on the Initiation Phase page"
,684086,Story,,,"[Analysis] Assess EPMD Dashboard and data for integration with VIP Dashboard"
,684087,Task,684086,,"Generate VIP Dashboard Data Dictionary"
,673194,Defect,,,"Revise (Revise Approval screen)  - The system should not have the option ‘Revise not Required’ available to the user if the record had been submitted to OMB previously"
,676767,Task,673194,,"QA testing"
,676763,Task,673194,,"Test script development"
,676761,Task,673194,,"Changed stored procedure"
Sprint File: Sprint 10 Backlog
,676309,Story,,,"Add Release 10 code to RTC"
,632645,Defect,,,"All Modules - Review duplicate revise request issue (Help Desk Ticket #1595)"
,632747,Task,632645,,"Analyze and determine root cause of the ticket"
,659299,Story,,,"As a VIP Dashboard user, I want a quick link to the Project Summary page on the Manage Existing Project page"
,661200,Task,659299,,"Set javascript code to add link to Unique ID column of grid."
,661207,Task,659299,,"Add styling for summary link"
,661213,Task,659299,,"QA Test"
,661244,Task,,,"UAT"
,661881,Story,,,"January CLIN Docs"
,661938,Task,661881,,"Contractor Management Plan"
,661921,Task,661881,,"Configuration Management Plan"
,661908,Task,661881,,"Version Description Document"
,661930,Task,661881,,"Configuration Management Plan"
,661934,Task,661881,,"Developers Guide"
,661926,Task,661881,,"Production Operations Manual"
,659291,Story,,,"As a VIP Dashboard user, I want to see ""Initiation Phase Information"" header renamed to ""Core Profile Information"" on the Project Summary page"
,661236,Task,659291,,"QA Test"
,661231,Task,659291,,"Rename section header to Core Profile Information"
,659296,Story,,,"As a VIP Dashboard user, I want to have more Project POCs listed on the Project Summary page"
,662331,Task,659296,,"Add JavaScript code to read and populate secondary contact fields"
,662337,Task,659296,,"QA Testing"
,662324,Task,659296,,"User Interface Changes"
,662333,Task,659296,,"Dev Testing"
,671587,Defect,,,"TechStats - Archived TechStat has blank value in Tech Stat Status drop down"
,674037,Defect,671587,,"QA testing"
,613364,Story,,,"As an OMB Administrator, I want to have XML files that are generated validated for VIP Dashboard OMB schema"
,622939,Task,613364,,"Show error icon in the grid if there are errors present"
,622942,Task,613364,,"Applying the file location to icon"
,661842,Task,613364,,"Applying file location to icon"
,661828,Task,613364,,"Create XML schema for non-revise"
,622944,Task,613364,,"Dev testing"
,622947,Task,613364,,"QA testing and test script development"
,661838,Task,613364,,"Validate file content according to OMB schema structure for non-revise"
,622938,Task,613364,,"Generate error file based on OMB schema validation"
,622945,Task,613364,,"Code review"
,661832,Task,613364,,"Create XML schema for revise"
,622935,Task,613364,,"Validate the content according to OMB schema structure"
,654109,Defect,,,"Investment - VIP Dashboard application throwing an unhandles error When a 4th user with Edit rights is added for any investment."
,635528,Defect,,,"TechStats- Fields not clearing when not adding Follow-On TechStat"
,668580,Task,635528,,"QA Test"
,668575,Task,635528,,"Add code to clear relevant Follow-on fields when Follow-on saved"
,664986,Defect,,,"OMB - OMB XML Generator is combining Planning and Build Activity data in revise xml"
,660023,Story,,,"As an Investment Manager, I want the CIO Rating calculation updated based on additional criteria"
,661804,Task,660023,,"Make changes for projects that have more than one build occurring at the same time"
,661800,Task,660023,,"Setting up tests scenario for paused projects"
,661819,Task,660023,,"Regression for historical performance testing"
,661808,Task,660023,,"QA Testing"
,659282,Defect,,,"Project - ""Enter justification note for change to revise fields"" field is not colored yellow in Product Phase"
,661864,Task,659282,,"Dev Testing"
,661863,Task,659282,,"User interface change"
,661867,Task,659282,,"QA Testing"
,659280,Story,,,"As a VIP Dashboard user, I want to easily identify fields on the Project Summary page that won't contain data"
,661256,Task,659280,,"QA Testing"
,661253,Task,659280,,"Add N/A to non-existent dates/amounts while keeping unfilled fields blank"
,659286,Defect,,,"Project - Future Dates should not be allowed to be entered into Date of Epics Received & Date of Signed Project Management Plan"
,661877,Task,659286,,"JavaScript change validation"
,662349,Task,659286,,"QA Test"
,662347,Task,659286,,"Code Review"
,659284,Defect,,,"Project - RiskVision selection not being retained once saving a record"
,661149,Story,,,"As a VIP Dashboard user, I want to have my technical issues in the production environment resolved so that I can use all dashboard functionality [BP Sprint 10]"
,658312,Defect,661149,,"[Hot Fix] Project - Is Contract Required field for a project is reverting back to No after it has been set as Yes"
,665286,Task,661149,,"Helpdesk #2207 - Add IFCAP to the RiskVision System List"
,673470,Task,661149,,"Helpdesk 2233 - Please delete releases"
,661686,Defect,661149,,"Helpdesk #2186 - Investment - Correct Performance Metric Reporting Frequency Field Name typo"
,670413,Defect,661149,,"Project - Not able to send project to Close Stopped from Initiation Phase (Help Desk #2214 and #2215)"
,673060,Task,661149,,"Helpdesk #2227 -Project - Delete Release 1 - TROR and ARDC patch PRCA*4.5*320 with release date of 08/14/2017"
,665287,Task,661149,,"Helpdesk #2198 - Can't Update Project Information Due to New Required Field"
,665695,Task,661149,,"Helpdesk 2203 -revise 9258 be changed to a Correction, be updated on the Investment Revisions tab, and appear on the Approved Revise Request List under Create Revise Record"
,673471,Task,661149,,"Helpdesk 2233 - Please delete releases"
,662753,Defect,,,"Admin - SharePoint User Group name change for EPS security groups"
,661948,Story,,,"Sprint 10 Required Docs"
,661979,Task,661948,,"Section 508 Test Results"
,661967,Task,661948,,"Compile UAT results & discuss"
,661964,Task,661948,,"Distribute test scripts"
,661969,Task,661948,,"Hot Fix UAT"
,661998,Task,661948,,"Sprint 10 User Guide & Slide Deck"
,661989,Task,661948,,"Sprint 10 Review Report"
,661260,Task,,,"UAT"
,655423,Story,,Used in Future Sprint,"As a VIP Dashboard user, I would like to see the VIP Dashboard outage schedule displayed as a banner"
,662509,Task,655423,,"Design and create the banner implementation page for the management section"
,662502,Task,655423,,"Design appearance of banner and determine method of implementation"
,662513,Task,655423,,"Dev Test"
,662517,Task,655423,,"Code Review"
,662505,Task,655423,,"Construct interface elements and style for banner display in page header for all pages"
,662521,Task,655423,,"QA Test"
,662512,Task,655423,,"Create and implement database tables and javascript/C# retrieval"
,661218,Task,,,"UAT Test"
Sprint File: Sprint 9 Backlog
,600911,Story,,,"As a SharePoint Group Administrator, I want to have select SharePoint group names updated"
,616883,Story,,,"As an OMB Administrator, I want to regenerate XML files"
,649344,Task,616883,,"QA testing"
,649346,Task,616883,,"Develop test scripts"
,595012,Story,,,"As a Project Manager, I want to see a Project Summary page so I can quickly view all critical information for my project"
,649313,Task,595012,,"QA Testing"
,649308,Task,595012,,"Develop new test script for Start New Project and saving new records"
,661149,Story,,Used in Future Sprint,"As a VIP Dashboard user, I want to have my technical issues in the production environment resolved so that I can use all dashboard functionality [BP Sprint 10]"
,658312,Defect,661149,Used in Future Sprint,"[Hot Fix] Project - Is Contract Required field for a project is reverting back to No after it has been set as Yes"
,658316,Defect,658312,,"QA testing"
,658319,Defect,658312,,"Fix Defect"
,603275,Story,,,"As an OMB Administrator, I want to generate XML files so that I can validate that the XML files are ready for submission"
,649340,Task,603275,,"Dev testing"
,649339,Task,603275,,"Code review"
,649331,Task,603275,,"Refine UI components for XML files"
,649327,Task,603275,,"Save files in SharePoint document library"
,649338,Task,603275,,"QA Test script development"
,649336,Task,603275,,"QA testing"
,649319,Task,603275,,"Generate content of non-revise file based on OMB schema"
,649324,Task,603275,,"Generate content of revise file based on OMB schema"
,624934,Defect,,,"Project (Initiation phase) - When you delete the data for the ""Date Business Epics Received"" and ""Date of Signed Project Management Plan"" fields, it doesn't save the deletions"
,649306,Task,624934,,"QA Testing"
,649304,Task,624934,,"Change C# and JS code to resolve defect"
,649998,Story,,,"As a member of the VBO, I want to view a history of SharePoint groups inactive users were removed from so that I can add them back if necessary"
,649358,Story,,,"Sprint 9 Documentation & Actions (CLIN & Non-CLIN)"
,649369,Task,649358,,"Sprint 9 UAT Test Script Distribution"
,649363,Task,649358,,"Sprint 9 Review Report"
,649366,Task,649358,,"Compile UAT Results and discuss with Dev Team"
,649373,Task,649358,,"Sprint 9 User Guide & Slide Deck"
,649371,Task,649358,,"Sprint 9 Section 508 Test Results"
,632459,Story,,,"As a Project Manager, I want to print information from the Project Summary page for VIP project records"
,649350,Task,632459,,"Modify test script for printing, including expansion/collapse scenario"
,649352,Task,632459,,"QA testing"
,571753,Story,,,"As an investment manager, I want the CIO Rating calculation updated based on new criteria so that I can report this information to OMB"
,649294,Task,571753,,"QA Testing"
,649293,Task,571753,,"Dev Testing"
,649289,Task,571753,,"Update calculation based on UAT feedback"
,649295,Task,571753,,"Generate test cases and test scripts"
,648918,Story,,,"As a VIP Dashboard user, I want to have my technical issues in the production environment resolved so that I can use all dashboard functionality [BP Sprint 9]"
,658306,Defect,648918,,"Helpdesk #2160 - Unable to Process Revise Request 7151"
,654397,Task,648918,,"Helpdesk 2163 - Please remove an erroneous Build entry from the PPMS project area.  The entry is ID# 1709276478"
,654465,Defect,648918,,"Helpdesk 2167: eHealth Exchange Enhancements contract issue"
,662948,Story,,,"Upload Release 9 code to RTC"
Sprint File: Sprint 8 Backlog
,557149,Story,,,"As a member of the VBO, I want to have the ""Strikes Issues"" field removed from TechStat records and any related validations (Help Desk Ticket #1559)"
,595012,Story,,Used in Future Sprint,"As a Project Manager, I want to see a Project Summary page so I can quickly view all critical information for my project"
,632716,Task,595012,,"Implement database procedure to retrieve values for Close Out Phase field"
,632713,Task,595012,,"QA Testing & Script Development"
,632722,Task,595012,,"Implement UI components of Closeout Phase fields"
,632709,Task,595012,,"Implement database procedure to retrieve values for Project/Product Phase field"
,632711,Task,595012,,"C# Sharp Code Changes"
,632707,Task,595012,,"Implement UI components of Project/Product Phase fields"
,632712,Task,595012,,"Developer/Unit Testing"
,632721,Task,595012,,"Implement UI components of Initiation Phase fields"
,632718,Task,595012,,"Implement database procedure to retrieve values for Initiation Phase fields"
,632459,Story,,Used in Future Sprint,"As a Project Manager, I want to print information from the Project Summary page for VIP project records"
,632731,Task,632459,,"Dev Testing"
,632728,Task,632459,,"Actual conversion"
,632735,Task,632459,,"Research for conversion"
,632734,Task,632459,,"QA Testing"
,632724,Task,632459,,"Create print format for page"
,630998,Story,,,"[Hot Fix 12/11] As an Investment Manager, I want to make the ""PY Target"" field for performance metrics nullable"
,632701,Task,630998,,"Make code changes to implement for PY Targets value"
,632610,Task,630998,,"Nullify PY target values for list of investments (listed provided by PPO Management)"
,632704,Task,630998,,"Unit Testing"
,632613,Task,630998,,"Check with Felicia and ITOPS for any action items"
,632616,Task,630998,,"Follow up with PPO and ITOPS regarding PY Target fields that have ""0"" value already entered in"
,632622,Task,630998,,"QA Testing & Script Development"
,643228,Defect,,,"""DE 630413- Adding project manager and secondary contact Information by selecting from people picker- Start New Project- All of the VA"""
,622900,Story,,,"[Hot Fix] As a VIP Dashboard user, I want to be notified if my access has exceeded three months without a login to the system so that I do not lose access"
,632674,Task,622900,,"Determine how to access production environment from dev environment"
,632676,Task,622900,,"Testing Changes"
,643363,Defect,,,"Project - Add 90 day validation for Build planned start date and build planned finish date if date is provided for future anticipated build"
,858035,Defect,,,"EPS List Grid loading slowly in Dev/QA environments, creating testing issues."
,632628,Story,,,"As a VIP Dashboard user, I want to have my technical issues in the production environment resolved so that I can use all dashboard functionality [BP Sprint 8]"
,641883,Defect,632628,,"Helpdesk #2115 - Error while revising Closeout Phase Start Date Planned for Project or Investment: Veteran Authorization and Preferences Phase 2"
,639137,Task,632628,,"Helpdesk #2108 - Remove all builds from the Work and Time Reporting System (WATRS)/Quality Management System (QMS) Project"
,644819,Task,632628,,"Helpdesk 2121 - Mailgroup update"
,639157,Defect,632628,,"Helpdesk #2081 - Required Cost Fields have blank values"
,645714,Task,632628,,"Helpdesk #2108 - Put all removed builds for the Work and Time Reporting System (WATRS)/Quality Management System (QMS) Project"
,645713,Task,632628,,"Helpdesk #2108 - Put all removed builds for the Work and Time Reporting System (WATRS)/Quality Management System (QMS) Project"
,632626,Story,,,"CLIN Documentation (December)"
,632639,Task,632626,,"Version Description Document"
,632635,Task,632626,,"Sprint 7 User Guide & Slide Deck"
,632634,Task,632626,,"Sprint 7 - Sprint Review Report"
,632641,Task,632626,,"Final Section 508 Compliance Test Results (Sprint 8)"
,632637,Task,632626,,"Configuration Management Plan"
,637825,Task,632626,,"UAT Test Script Distribution - Hot Fixes"
,632640,Task,632626,,"Production Operations Manual"
,637824,Task,632626,,"UAT Test Script Distribution"
,632636,Task,632626,,"Developers Guide"
,632642,Task,632626,,"Contractor Project Management Plan"
,631141,Story,,,"[Hot Fix 12/11] As a Project Team Member, I want to have the default ""Activity Type"" selection to be ""Production Release"" when creating new builds"
,632659,Defect,631141,,"QA Test Scripts and Testing"
,632750,Story,,,"[Internal] Deployment and Release Activities (BP Sprint 8)"
,654764,Story,,,"Release 8 code added to RTC"
,630413,Defect,,,"People Picker - when a phone number is selected that is outside of the usual North America format, or has extra information, it causes the masked phone fields to stop working properly"
Sprint File: Sprint 7 Backlog
,622027,Story,,,"As a VIP Dashboard user, I want to have my technical issues in the production environment resolved so that I can use all dashboard functionality [BP Sprint 7]"
,627287,Defect,622027,,"Helpdesk #2079 - Activity Type Revise Issue - In Approve Revise request page Activity Type is showing code instead of Activity Name"
,612838,Defect,,,"Investment (Investment Risks) - Investment risk records not displaying in Chrome internet browser"
,577665,Defect,,,"Project - ""Project Name"" column in Manage Existing Project list page is truncated in smaller screen size. Headers not lining up on window size change."
,622954,Task,577665,,"QA testing"
,622952,Task,577665,,"Code review"
,622949,Task,577665,,"Modify Kendo code to detect grid change size when anything inside of SharePoint is changed and apply to table header"
,622950,Task,577665,,"Dev testing"
,624899,Story,,,"Action Items (Sprint 7)"
,624940,Task,624899,,"Review API requirements to connect to Federal IT Dashboard"
,624922,Task,624899,,"Develop spreadsheet containing list of fields for Project Summary page"
,621961,Defect,,,"Investment - ""Save"" button displaying when only viewing Performance Metrics, Performance Metric Actuals, and Investment Risks"
,622132,Story,,,"CLIN Documents (Sprint 7)"
,622134,Task,622132,,"Configuration Management Plan"
,622149,Task,622132,,"Developer's Guide"
,622141,Task,622132,,"Contractor Project Management Plan"
,622136,Task,622132,,"Version Description Document"
,622147,Task,622132,,"User's Guide (Sprint 6)"
,622144,Task,622132,,"Final Section 508 Compliance Test Results"
,622152,Task,622132,,"Production Operations Manual"
,617246,Story,,,"As a Revise Approver and Record Creator, I want to search for information in the historical revise record page"
,622931,Task,617246,,"QA testing"
,622450,Task,617246,,"UI design for keeping the search criteria"
,622923,Task,617246,,"C# code changes"
,622926,Task,617246,,"Dev testing"
,622921,Task,617246,,"Develop database stored procedures changes"
,636417,Story,,,"Release 7 Code"
,608353,Defect,,,"Project - Should be able to see entire project name regardless of window size in Manage Existing Project page (Help Desk Ticket #2008)"
,608359,Defect,,,"Project - ""Edit"" button for records such as builds should be disabled when the Edit Revise Fields button is clicked on for the entire VIP phase page (Help Desk Ticket #"
,622900,Story,,Used in Future Sprint,"[Hot Fix] As a VIP Dashboard user, I want to be notified if my access has exceeded three months without a login to the system so that I do not lose access"
,622906,Task,622900,,"Create WSP deployment for job"
,622902,Task,622900,,"Modify SharePoint timer job to include calls out to the SQL table where inactive users are being stored"
,622908,Task,622900,,"Create scheduled job to populate inactive user table"
,622904,Task,622900,,"Programmatically remove users from SharePoint groups"
,622917,Task,622900,,"QA test script development"
,622912,Task,622900,,"Dev testing"
,622919,Task,622900,,"QA testing"
,622915,Task,622900,,"Code review"
,604017,Defect,,,"Initiation Phase - Secondary Contact Phone Number field should be required"
,621833,Defect,,,"Project - Two of the required fields are not highlighted (yellow)- UAT"
Sprint File: Sprint 6 Backlog
,834723,Task,,,"Implement code in investment module to replace alert boxes with Kendo notifications."
,557186,Story,,,"As a revise user, I want to view historical revise records and associated revise requests so that I am able to have traceability to records submitted to OMB"
,610062,Task,557186,,"Apply security on access to this page based on PPO Management feedback"
,610049,Task,557186,,"QA Testing"
,610056,Task,557186,,"Dev Testing"
,610041,Task,557186,,"Write C# code to create service function to view historical revise records and requests"
,610050,Task,557186,,"QA test script development"
,610016,Task,557186,,"Follow-up with PPO Management Group regarding security group permissions"
,610047,Task,557186,,"Add link on Administration page"
,610043,Task,557186,,"Create historical revise record page with UI parts"
,610058,Task,557186,,"Code Review"
,557221,Story,,,"[Time Sensitive] As a VIP Dashboard user, I want to be notified if my access has exceeded three months without a login to the system so that I do not lose access"
,610107,Task,557221,,"QA test script development"
,610102,Task,557221,,"Create test database table to hold results from the stored procedure"
,610106,Task,557221,,"Dev testing"
,610105,Task,557221,,"Create stored procedure that will return all user accounts from the DateResourceAccessed field that is greater than 90 days"
,610103,Task,557221,,"Contact Doug and turn on the ""Send Email"" feature for the database"
,610099,Task,557221,,"Create nightly SQL job that can send notification to users"
,610101,Task,557221,,"Design and create Log table in the SQL database"
,610108,Task,557221,,"Code Review"
,609797,Story,,,"As a VIP Dashboard user, I want to have my technical issues in the production environment resolved so that I can use all dashboard functionality [BP Sprint 6]"
,617191,Task,609797,,"Helpdesk 2052 - Make Build 14.1 in VBMS 6, a future anticipated build and move this build to VBMS 7"
,614554,Task,609797,,"Helpdesk 2036 - Change project ""Lifecyle LAN Refresh"", EPS Code# 08-03-05-11-01-050 to FY17 Lifecycle Local Area Network (LAN) Refresh."
,611464,Task,609797,,"Help Desk Ticket 2029 - Project 91, Planned Close Out Start Date '10/05/2017'"
,611119,Task,609797,,"Helpdesk 2027 -remove revise request approval for revise request ID 2666, and the change to the date reverted back to the previous date of 4/30/2019 for projectid=231"
,613597,Task,609797,,"Helpdesk 2033 - planned and projected dates for the  Close Out Phase Finish Date changed to Sept 28, 2017 for projectid=99"
,617197,Task,609797,,"Helpdesk 2053 - Request to Update Actual Cost field for VSS - Dashboard not working properly"
,617975,Task,609797,,"Helpdesk 1971 - Realign Project with UniqueID A512073474 to old investment and update unique ID back to 1512073474"
,615964,Defect,609797,,"Helpdesk 2046 - Project Phase gives error when user is trying to save revise request."
,613601,Task,609797,,"Helpdesk 2035 - Delete Build 8 for Chief Business Office Purchased Care (CBOPC)."
,617843,Defect,,,"Risk Vision System drop down shows red required icon even if there is value selected and saved"
,610522,Task,,,"QA Testing"
,573242,Defect,,,"Investment - UII field not checking for duplicate IDs"
,610462,Task,573242,,"QA Testing"
,610457,Task,573242,,"QA Test Script development"
,608378,Defect,,,"TechStats - Issue Sub Category under ""Cost Management"" Issue Category is showing misspelled drop-down option"
,607200,Defect,,,"All Modules - Check icon not displaying on PeoplePicker select buttons."
,610520,Task,,,"QA Test Script Development"
,603275,Story,,Used in Future Sprint,"As an OMB Administrator, I want to generate XML files so that I can validate that the XML files are ready for submission"
,610478,Task,603275,,"Figure out folder structure and location for XML file generation"
,610510,Task,603275,,"Dev Testing"
,610471,Task,603275,,"Work on database design"
,616310,Task,603275,,"Add a new reference data type for OMB Submission file status Type"
,610502,Task,603275,,"Create C# code to generate XML file and corresponding OMB submission records"
,610506,Task,603275,,"Develop UI to integrate with backend"
,610513,Task,603275,,"Code Review"
,615267,Task,603275,,"Add a new reference data type for OMB Submission Type"
,609254,Defect,,,"Investment (Performance Metric) - Strategic Objective field should not be revisable or required"
,610566,Task,609254,,"QA Testing"
,610559,Task,609254,,"Test script development"
,604686,Story,,Used in Future Sprint,"As an OMB Administrator, I want to view and download revise and non-revise XML files after generating XML files"
,610529,Task,604686,,"Create code to enable users to download XML file for display or local save"
,610523,Task,604686,,"Develop code to ensure that XML data is displayed in iFrame"
,610532,Task,604686,,"Dev testing"
,610525,Task,604686,,"Create code to extract information from the line to display above the Preview box"
,609816,Story,,,"[Internal] Deployment and Release Activities (BP Sprint 6)"
,620491,Task,609816,,"Rebaseline code on Hotfix environments"
,620376,Task,609816,,"Release 6 Code uploaded to Rational"
,620405,Task,609816,,"Rebaseline Code in TFS"
,620389,Task,609816,,"Release 6 Deployment to QA/UAT/Production"
,612808,Task,,,"[Internal] Action Items (Sprint 6)"
,612818,Task,612808,,"Conduct research on ability to remove users from SharePoint security groups more quickly"
,600870,Task,612808,,"Reach out to Felicia and ITOPS regarding CIO Rating calculation for ITOPS investments"
,612810,Task,612808,,"Follow up on UAT environment set up"
,600833,Task,612808,,"Create mock-up for Audit page in VIP Dashboard Administration module (for User Story 557226)"
,600866,Task,612808,,"Determine timeline for Story 586232 (Enforcement of Performance Metric Guidance), Story 587500 (Operational Analysis fields), and Story 587548 (Last Deployment to Prod)"
,612813,Task,612808,,"Set up collection in RDNG for OMB submission errors"
,612812,Task,612808,,"Meet with Doug to review auto deployment for WSP files in UAT environment"
,609800,Story,,,"[Internal] CLIN Documents (BP Sprint 6)"
,609807,Task,609800,,"Sprint 5 Review Report"
,609806,Task,609800,,"Configuration Management Plan"
,609805,Task,609800,,"Production Operations Manual"
